Contract ID,Log No,Cycle,Log View,From,To,In,Out,SLA,Days on Hand,Alert,Delay Reason,Action,Action Reason,Approval,Corrective Action,Action Reason Type,Action Reason Detail,Approval Type,Approval Conditions,Corrective Action Detail,Updated By,Updated Date and Time,Action Code,Action Name TH,Action Name EN,Action Description TH,Action Description EN,Action SLA,Action Reason Type TH,Action Reason Type EN,Attachments,CC Recipients
CT-N-LEGAL-001,1,1,From Legal >> To Legal,Legal,Legal,2026-07-11,,15,0,Green >>G=On Track,,Draft Created,Imported from Contract Register,OK,,Import Note,Initial record from Excel workbook,,,,Excel Import,2026-07-11T09:00:00+07:00,DRAFT_CREATED,สร้างรายการสัญญา,Draft Created,สร้างรายการสัญญาจากทะเบียนสัญญาใน Excel,Create an initial contract tracking record from the Excel register.,15,หมายเหตุ,Import Note,[],[]
CT-N-LEGAL-002,1,1,From Legal >> To Legal,Legal,Legal,2026-07-11,,10,0,Green >>G=On Track,,Draft Created,Imported from Contract Register,OK,,Import Note,Initial record from Excel workbook,,,,Excel Import,2026-07-11T09:00:00+07:00,DRAFT_CREATED,สร้างรายการสัญญา,Draft Created,สร้างรายการสัญญาจากทะเบียนสัญญาใน Excel,Create an initial contract tracking record from the Excel register.,10,หมายเหตุ,Import Note,[],[]
CT-N-LEGAL-003,1,1,From Legal >> To Legal,Legal,Legal,2026-07-11,,15,0,Green >>G=On Track,,Draft Created,Imported from Contract Register,OK,,Import Note,Initial record from Excel workbook,,,,Excel Import,2026-07-11T09:00:00+07:00,DRAFT_CREATED,สร้างรายการสัญญา,Draft Created,สร้างรายการสัญญาจากทะเบียนสัญญาใน Excel,Create an initial contract tracking record from the Excel register.,15,หมายเหตุ,Import Note,[],[]
CT-N-LEGAL-004,1,1,From Legal >> To Legal,Legal,Legal,2026-07-11,,12,0,Green >>G=On Track,,Draft Created,Imported from Contract Register,OK,,Import Note,Initial record from Excel workbook,,,,Excel Import,2026-07-11T09:00:00+07:00,DRAFT_CREATED,สร้างรายการสัญญา,Draft Created,สร้างรายการสัญญาจากทะเบียนสัญญาใน Excel,Create an initial contract tracking record from the Excel register.,12,หมายเหตุ,Import Note,[],[]
CT-N-LEGAL-005,1,1,From Legal >> To Legal,Legal,Legal,2026-07-11,,7,0,Green >>G=On Track,,Draft Created,Imported from Contract Register,OK,,Import Note,Initial record from Excel workbook,,,,Excel Import,2026-07-11T09:00:00+07:00,DRAFT_CREATED,สร้างรายการสัญญา,Draft Created,สร้างรายการสัญญาจากทะเบียนสัญญาใน Excel,Create an initial contract tracking record from the Excel register.,7,หมายเหตุ,Import Note,[],[]
CT-N-LEGAL-006,1,1,From Legal >> To Legal,Legal,Legal,2026-07-11,,12,0,Green >>G=On Track,,Draft Created,Imported from Contract Register,OK,,Import Note,Initial record from Excel workbook,,,,Excel Import,2026-07-11T09:00:00+07:00,DRAFT_CREATED,สร้างรายการสัญญา,Draft Created,สร้างรายการสัญญาจากทะเบียนสัญญาใน Excel,Create an initial contract tracking record from the Excel register.,12,หมายเหตุ,Import Note,[],[]
CT-N-LEGAL-007,1,1,From Legal >> To Legal,Legal,Legal,2026-07-11,,15,0,Green >>G=On Track,,Draft Created,Imported from Contract Register,OK,,Import Note,Initial record from Excel workbook,,,,Excel Import,2026-07-11T09:00:00+07:00,DRAFT_CREATED,สร้างรายการสัญญา,Draft Created,สร้างรายการสัญญาจากทะเบียนสัญญาใน Excel,Create an initial contract tracking record from the Excel register.,15,หมายเหตุ,Import Note,[],[]
CT-N-LEGAL-008,1,1,From Legal >> To Legal,Legal,Legal,2026-07-11,,10,0,Green >>G=On Track,,Draft Created,Imported from Contract Register,OK,,Import Note,Initial record from Excel workbook,,,,Excel Import,2026-07-11T09:00:00+07:00,DRAFT_CREATED,สร้างรายการสัญญา,Draft Created,สร้างรายการสัญญาจากทะเบียนสัญญาใน Excel,Create an initial contract tracking record from the Excel register.,10,หมายเหตุ,Import Note,[],[]
CT-C-LEGAL-001,1,1,From Legal >> To Legal,Legal,Legal,2026-07-11,,10,0,Green >>G=On Track,,Draft Created,Imported from Contract Register,OK,,Import Note,Initial record from Excel workbook,,,,Excel Import,2026-07-11T09:00:00+07:00,DRAFT_CREATED,สร้างรายการสัญญา,Draft Created,สร้างรายการสัญญาจากทะเบียนสัญญาใน Excel,Create an initial contract tracking record from the Excel register.,10,หมายเหตุ,Import Note,[],[]
CT-C-LEGAL-002,1,1,From Legal >> To Legal,Legal,Legal,2026-07-11,,12,0,Green >>G=On Track,,Draft Created,Imported from Contract Register,OK,,Import Note,Initial record from Excel workbook,,,,Excel Import,2026-07-11T09:00:00+07:00,DRAFT_CREATED,สร้างรายการสัญญา,Draft Created,สร้างรายการสัญญาจากทะเบียนสัญญาใน Excel,Create an initial contract tracking record from the Excel register.,12,หมายเหตุ,Import Note,[],[]
CT-C-LEGAL-003,1,1,From Legal >> To Legal,Legal,Legal,2026-07-11,,7,0,Green >>G=On Track,,Draft Created,Imported from Contract Register,OK,,Import Note,Initial record from Excel workbook,,,,Excel Import,2026-07-11T09:00:00+07:00,DRAFT_CREATED,สร้างรายการสัญญา,Draft Created,สร้างรายการสัญญาจากทะเบียนสัญญาใน Excel,Create an initial contract tracking record from the Excel register.,7,หมายเหตุ,Import Note,[],[]
CT-C-LEGAL-004,1,1,From Legal >> To Legal,Legal,Legal,2026-07-11,,15,0,Green >>G=On Track,,Draft Created,Imported from Contract Register,OK,,Import Note,Initial record from Excel workbook,,,,Excel Import,2026-07-11T09:00:00+07:00,DRAFT_CREATED,สร้างรายการสัญญา,Draft Created,สร้างรายการสัญญาจากทะเบียนสัญญาใน Excel,Create an initial contract tracking record from the Excel register.,15,หมายเหตุ,Import Note,[],[]
CT-C-LEGAL-005,1,1,From Legal >> To Legal,Legal,Legal,2026-07-11,,20,0,Green >>G=On Track,,Draft Created,Imported from Contract Register,OK,,Import Note,Initial record from Excel workbook,,,,Excel Import,2026-07-11T09:00:00+07:00,DRAFT_CREATED,สร้างรายการสัญญา,Draft Created,สร้างรายการสัญญาจากทะเบียนสัญญาใน Excel,Create an initial contract tracking record from the Excel register.,20,หมายเหตุ,Import Note,[],[]
CT-C-LEGAL-006,1,1,From Legal >> To Legal,Legal,Legal,2026-07-11,,30,0,Green >>G=On Track,,Draft Created,Imported from Contract Register,OK,,Import Note,Initial record from Excel workbook,,,,Excel Import,2026-07-11T09:00:00+07:00,DRAFT_CREATED,สร้างรายการสัญญา,Draft Created,สร้างรายการสัญญาจากทะเบียนสัญญาใน Excel,Create an initial contract tracking record from the Excel register.,30,หมายเหตุ,Import Note,[],[]
CT-C-LEGAL-007,1,1,From Legal >> To Legal,Legal,Legal,2026-07-11,,20,0,Green >>G=On Track,,Draft Created,Imported from Contract Register,OK,,Import Note,Initial record from Excel workbook,,,,Excel Import,2026-07-11T09:00:00+07:00,DRAFT_CREATED,สร้างรายการสัญญา,Draft Created,สร้างรายการสัญญาจากทะเบียนสัญญาใน Excel,Create an initial contract tracking record from the Excel register.,20,หมายเหตุ,Import Note,[],[]
CT-C-LEGAL-008,1,1,From Legal >> To Legal,Legal,Legal,2026-07-11,,15,0,Green >>G=On Track,,Draft Created,Imported from Contract Register,OK,,Import Note,Initial record from Excel workbook,,,,Excel Import,2026-07-11T09:00:00+07:00,DRAFT_CREATED,สร้างรายการสัญญา,Draft Created,สร้างรายการสัญญาจากทะเบียนสัญญาใน Excel,Create an initial contract tracking record from the Excel register.,15,หมายเหตุ,Import Note,[],[]
